Date,Load,Temperature
2020-01-01,1435.2810469193532,25.166666666666668
2020-01-02,1408.2086236193993,25.333333333333332
2020-01-03,1419.9857185862243,25.5
2020-01-04,1445.4343023401934,25.666666666666668
2020-01-05,1438.1730776112186,25.833333333333332
2020-01-06,1381.4818396627459,26.0
2020-01-07,1420.2346450628406,26.166666666666668
2020-01-08,1398.4112119984295,26.333333333333332
2020-01-09,1399.5794585805672,26.5
2020-01-10,1410.0612851072606,26.666666666666668
2020-01-11,1404.9356659437656,26.833333333333332
2020-01-12,1431.3457441118624,27.0
2020-01-13,1417.6865079275974,27.166666666666668
2020-01-14,1405.1047332065689,27.333333333333332
2020-01-15,1411.7539769836756,27.5
2020-01-16,1409.755678328307,27.666666666666668
2020-01-17,1433.1692526960287,27.833333333333332
2020-01-18,1399.3899854096155,28.0
2020-01-19,1409.9599841700044,28.166666666666668
2020-01-20,1386.8221948030066,28.333333333333332
2020-01-21,1353.0497927244144,28.5
2020-01-22,1417.387440401958,28.666666666666668
2020-01-23,1421.8092719223955,28.833333333333332
2020-01-24,1389.8827269891312,29.0
2020-01-25,1450.3265993290672,29.166666666666668
2020-01-26,1376.0496728093947,29.333333333333336
2020-01-27,1406.2576360994535,29.5
2020-01-28,1401.8042682049627,29.666666666666668
2020-01-29,1436.4090089447034,29.833333333333332
2020-01-30,1435.3460795075946,30.0
2020-01-31,1409.2633320755822,30.166666666666668
2020-02-01,1413.9331134057422,30.333333333333332
2020-02-02,1388.8196275131513,30.5
2020-02-03,1367.1648925533298,30.666666666666664
2020-02-04,1400.0280583833398,30.833333333333336
2020-02-05,1410.3187602039973,31.0
2020-02-06,1432.0030738885268,31.166666666666668
2020-02-07,1431.6503367017158,31.333333333333332
2020-02-08,1400.0616828299233,31.5
2020-02-09,1401.9676436186303,31.666666666666664
2020-02-10,1387.2481187808498,31.833333333333336
2020-02-11,1380.024298790667,32.0
2020-02-12,1374.504733173801,32.166666666666664
2020-02-13,1447.8511243429919,32.333333333333336
2020-02-14,1398.848052255378,32.5
2020-02-15,1400.485089310242,32.666666666666664
2020-02-16,1384.396147593522,32.833333333333336
2020-02-17,1425.2073413632136,33.0
2020-02-18,1377.585056747471,33.166666666666664
2020-02-19,1405.8136875464054,33.333333333333336
2020-02-20,1392.3646413788663,33.5
2020-02-21,1418.2175020119798,33.66666666666667
2020-02-22,1400.4688287554718,33.83333333333333
2020-02-23,1387.277767276456,34.0
2020-02-24,1410.5322458441858,34.166666666666664
2020-02-25,1419.868007273622,34.333333333333336
2020-02-26,1412.8371937627317,34.5
2020-02-27,1417.761766721919,34.666666666666664
2020-02-28,1399.2313663455589,34.83333333333333
2020-02-29,1404.86846435149,35.0
2020-03-01,1398.8795581677687,35.166666666666664
2020-03-02,1405.3431833445316,35.333333333333336
2020-03-03,1396.476800386508,35.5
2020-03-04,1378.4195534328185,35.666666666666664
2020-03-05,1416.699207776582,35.83333333333333
2020-03-06,1405.3205456593964,36.0
2020-03-07,1380.9576768962957,36.16666666666667
2020-03-08,1423.0227683981866,36.33333333333333
2020-03-09,1395.826635452061,36.5
2020-03-10,1415.2169901077036,36.66666666666667
2020-03-11,1428.9653728873864,36.833333333333336
2020-03-12,1417.1686993110386,37.0
2020-03-13,1437.5825342388111,37.166666666666664
2020-03-14,1390.303483592927,37.333333333333336
2020-03-15,1423.2523122756058,37.5
2020-03-16,1401.7147570853033,37.666666666666664
2020-03-17,1398.2004953725266,37.833333333333336
2020-03-18,1404.244924512931,38.0
2020-03-19,1409.7963466177266,38.166666666666664
2020-03-20,1417.3561835569237,38.33333333333333
2020-03-21,1393.1353593487165,38.5
2020-03-22,1434.6603653555221,38.66666666666667
2020-03-23,1426.1625638631024,38.83333333333333
2020-03-24,1386.3299207950035,39.0
2020-03-25,1447.0253178485148,39.16666666666667
2020-03-26,1455.3835369452693,39.333333333333336
2020-03-27,1441.2468242999053,39.5
2020-03-28,1414.2782156125202,39.666666666666664
2020-03-29,1396.667139350611,39.833333333333336
2020-03-30,1439.3767057714992,40.0
2020-03-31,1410.429611745468,40.166666666666664
2020-04-01,1443.1475315446348,40.333333333333336
2020-04-02,1423.0696091505783,40.5
2020-04-03,1438.64236977077,40.666666666666664
2020-04-04,1426.4423964366388,40.83333333333333
2020-04-05,1433.6520113090444,41.0
2020-04-06,1419.9360278116765,41.16666666666667
2020-04-07,1455.648916727432,41.33333333333333
2020-04-08,1422.6752281554423,41.5
2020-04-09,1428.3822530223188,41.66666666666667
2020-04-10,1458.2109591466046,41.83333333333333
2020-04-11,1393.7982434346852,42.0
2020-04-12,1395.5492041398743,42.166666666666664
2020-04-13,1440.5523177248042,42.333333333333336
2020-04-14,1397.9073949114154,42.5
2020-04-15,1460.4477661787394,42.666666666666664
2020-04-16,1413.5084423026133,42.833333333333336
2020-04-17,1407.037205141048,43.0
2020-04-18,1460.6506213515254,43.16666666666667
2020-04-19,1452.007556102661,43.33333333333333
2020-04-20,1459.953918934559,43.5
2020-04-21,1440.9291123435898,43.66666666666667
2020-04-22,1405.789184929043,43.83333333333333
2020-04-23,1461.4204771441725,44.0
2020-04-24,1418.0645901152188,44.16666666666667
2020-04-25,1439.6792649022293,44.33333333333333
2020-04-26,1442.780655793831,44.5
2020-04-27,1420.9408940285944,44.666666666666664
2020-04-28,1436.5281627493873,44.833333333333336
2020-04-29,1442.8961882258511,45.0
2020-04-30,1432.186044869688,45.166666666666664
2020-05-01,1402.8749978869462,44.81308411214953
2020-05-02,1431.0332566348059,44.7196261682243
2020-05-03,1451.8016905364805,44.626168224299064
2020-05-04,1411.5880948601673,44.532710280373834
2020-05-05,1422.692240700296,44.4392523364486
2020-05-06,1417.1873399244714,44.345794392523366
2020-05-07,1463.0811649805457,44.25233644859813
2020-05-08,1439.7472650032623,44.1588785046729
2020-05-09,1434.6560860398906,44.06542056074766
2020-05-10,1411.314007278217,43.97196261682243
2020-05-11,1437.7027920450146,43.87850467289719
2020-05-12,1413.6366344580854,43.78504672897196
2020-05-13,1427.9653782887747,43.691588785046726
2020-05-14,1414.8173250077648,43.598130841121495
2020-05-15,1441.2683919263272,43.504672897196265
2020-05-16,1439.4770218117508,43.41121495327103
2020-05-17,1423.984709819947,43.3177570093458
2020-05-18,1436.2762986367945,43.22429906542056
2020-05-19,1406.7004136610062,43.13084112149533
2020-05-20,1398.941971433559,43.03738317757009
2020-05-21,1437.7604367650167,42.94392523364486
2020-05-22,1432.5115520992313,42.850467289719624
2020-05-23,1442.084190381678,42.757009345794394
2020-05-24,1477.2519365931694,42.66355140186916
2020-05-25,1448.6841102877536,42.570093457943926
2020-05-26,1411.743555491117,42.47663551401869
2020-05-27,1452.5458052139718,42.38317757009346
2020-05-28,1404.092810693879,42.28971962616822
2020-05-29,1421.38474625987,42.19626168224299
2020-05-30,1429.4570857017266,42.10280373831776
2020-05-31,1465.2942516932615,42.00934579439252
2020-06-01,1416.33778027136,41.91588785046729
2020-06-02,1414.9095853912033,41.822429906542055
2020-06-03,1429.6747851279297,41.728971962616825
